Alg,Cost,Run_time,Ret_code,N_iter,Start_guess,Solver,absTol,relTol
FidesBFGS,1738.3111557360721,1609.420530535,true,598,591,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1893474832923,953.253509229,true,268,591,QNDF,1.0e-8,1.0e-8
FidesBFGS,1706.9497594200825,1832.337984158,true,634,592,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2481302882968,688.2759751,true,179,592,QNDF,1.0e-8,1.0e-8
FidesBFGS,1757.2879638175286,3560.618530936,true,798,593,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2517978437618,845.911765569,true,236,593,QNDF,1.0e-8,1.0e-8
FidesBFGS,1769.6846664912835,2415.330148248,true,715,594,QNDF,1.0e-8,1.0e-8
FidesGN,1728.7757231146843,1047.027602668,true,265,594,QNDF,1.0e-8,1.0e-8
FidesBFGS,1793.6932400555293,1942.222555438,true,618,595,QNDF,1.0e-8,1.0e-8
FidesGN,1690.1021407199323,401.507985094,true,112,595,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.4263654308272,1913.795500921,true,552,596,QNDF,1.0e-8,1.0e-8
FidesGN,1851.9245517604777,350.87086656,true,81,596,QNDF,1.0e-8,1.0e-8
FidesBFGS,1742.9688071189314,2457.129507535,true,593,597,QNDF,1.0e-8,1.0e-8
FidesGN,1730.2547023348534,729.172680323,true,178,597,QNDF,1.0e-8,1.0e-8
FidesBFGS,1691.6231856159168,3791.242308295,true,844,598,QNDF,1.0e-8,1.0e-8
FidesGN,1729.656779430532,657.124742511,true,128,598,QNDF,1.0e-8,1.0e-8
FidesBFGS,1787.6678052578702,2170.475441279,true,678,599,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1767669329838,1118.015502121,true,299,599,QNDF,1.0e-8,1.0e-8
FidesBFGS,1760.540337692194,2239.438790218,true,639,600,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4382409524796,582.24578069,true,180,600,QNDF,1.0e-8,1.0e-8
FidesBFGS,1705.8589893065505,1719.68545118,true,643,601,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6997734300667,412.907715751,true,126,601,QNDF,1.0e-8,1.0e-8
FidesBFGS,1725.1248567249108,2756.440442629,true,740,602,QNDF,1.0e-8,1.0e-8
FidesGN,1689.4821792382304,362.19213281,true,109,602,QNDF,1.0e-8,1.0e-8
FidesBFGS,1812.6343669644214,3639.072201079,true,746,603,QNDF,1.0e-8,1.0e-8
FidesGN,1690.1103412710106,984.333786769,true,193,603,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.5620952702484,2592.6119849,true,914,604,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7092967526423,466.143189638,true,153,604,QNDF,1.0e-8,1.0e-8
FidesBFGS,1778.936305716319,2035.320191906,true,625,605,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0953008072368,638.505092554,true,196,605,QNDF,1.0e-8,1.0e-8
FidesBFGS,1727.891987694065,1620.75039065,true,541,606,QNDF,1.0e-8,1.0e-8
FidesGN,1725.703021450286,670.494136032,true,193,606,QNDF,1.0e-8,1.0e-8
FidesBFGS,1696.8421646862741,2234.851956715,true,735,607,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6127732177363,654.469259083,true,179,607,QNDF,1.0e-8,1.0e-8
FidesBFGS,1710.6220623265467,1762.985727326,true,568,608,QNDF,1.0e-8,1.0e-8
FidesGN,1694.1701372697626,409.434839373,true,121,608,QNDF,1.0e-8,1.0e-8
FidesBFGS,1719.2401190603312,2023.00366134,true,566,609,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6070787990532,519.149429952,true,164,609,QNDF,1.0e-8,1.0e-8
FidesBFGS,1765.0145235539762,2019.296803602,true,617,610,QNDF,1.0e-8,1.0e-8
FidesGN,1694.1437527473465,346.14290689,true,108,610,QNDF,1.0e-8,1.0e-8
FidesBFGS,1780.2180266865093,2392.672933958,true,787,611,QNDF,1.0e-8,1.0e-8
FidesGN,1725.3649360011714,415.376975259,true,131,611,QNDF,1.0e-8,1.0e-8
FidesBFGS,1690.7335486051286,1729.927327289,true,612,612,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6083909039169,374.649129159,true,124,612,QNDF,1.0e-8,1.0e-8
FidesBFGS,1737.781839751827,3273.513992211,true,913,613,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4381300479479,677.747050468,true,203,613,QNDF,1.0e-8,1.0e-8
FidesBFGS,1767.4181513802155,3057.957768616,true,800,614,QNDF,1.0e-8,1.0e-8
FidesGN,1700.438308896621,615.07172532,true,179,614,QNDF,1.0e-8,1.0e-8
FidesBFGS,1782.696894704047,1893.773573702,true,694,615,QNDF,1.0e-8,1.0e-8
FidesGN,1798.0911866339786,910.393543454,true,242,615,QNDF,1.0e-8,1.0e-8
FidesBFGS,1791.6681656450055,1996.771162768,true,680,616,QNDF,1.0e-8,1.0e-8
FidesGN,1746.0351067122906,404.514975394,true,125,616,QNDF,1.0e-8,1.0e-8
FidesBFGS,1710.3343678140106,1904.606091618,true,699,617,QNDF,1.0e-8,1.0e-8
FidesGN,1692.0552996437855,621.341488845,true,203,617,QNDF,1.0e-8,1.0e-8
FidesBFGS,1780.3477078292128,1939.779654233,true,621,618,QNDF,1.0e-8,1.0e-8
FidesGN,1797.8773918568338,694.876500796,true,190,618,QNDF,1.0e-8,1.0e-8
FidesBFGS,5824.818175801893,244.123729942,true,116,619,QNDF,1.0e-8,1.0e-8
FidesGN,1746.798744996845,691.639665659,true,202,619,QNDF,1.0e-8,1.0e-8
FidesBFGS,1765.9489815058894,1733.192698411,true,515,620,QNDF,1.0e-8,1.0e-8
FidesGN,1789.681637416455,681.695227715,true,177,620,QNDF,1.0e-8,1.0e-8
FidesBFGS,1702.0667252863782,1691.783078892,true,594,621,QNDF,1.0e-8,1.0e-8
FidesGN,1689.350192269382,637.48576656,true,167,621,QNDF,1.0e-8,1.0e-8
FidesBFGS,1684.9455862492484,2675.455306757,true,846,622,QNDF,1.0e-8,1.0e-8
FidesGN,1789.52258514134,601.408003448,true,181,622,QNDF,1.0e-8,1.0e-8
FidesBFGS,1852.8355434107316,2022.968851974,true,736,623,QNDF,1.0e-8,1.0e-8
FidesGN,1683.32966451137,449.969551604,true,146,623,QNDF,1.0e-8,1.0e-8
FidesBFGS,1771.5904595090856,1590.556494126,true,541,624,QNDF,1.0e-8,1.0e-8
FidesGN,1792.5736530300337,344.975001199,true,108,624,QNDF,1.0e-8,1.0e-8
FidesBFGS,1801.4230862425295,2533.966552516,true,782,625,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4384317548852,577.996215322,true,166,625,QNDF,1.0e-8,1.0e-8
FidesBFGS,1737.9467370485818,2480.038884469,true,833,626,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4385240595634,547.334309619,true,143,626,QNDF,1.0e-8,1.0e-8
FidesBFGS,1689.9029123570763,1668.995783835,true,621,627,QNDF,1.0e-8,1.0e-8
FidesGN,1765.6482646746067,612.878288281,true,184,627,QNDF,1.0e-8,1.0e-8
FidesBFGS,1773.9733337924058,1482.682518907,true,496,628,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1774662181813,823.47969748,true,209,628,QNDF,1.0e-8,1.0e-8
FidesBFGS,1967.4880911008609,2960.028224437,true,811,629,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2191963186506,501.097896948,true,148,629,QNDF,1.0e-8,1.0e-8
FidesBFGS,1706.2125818610546,6228.886240963,true,992,630,QNDF,1.0e-8,1.0e-8
FidesGN,1798.1167782223122,992.020103771,true,245,630,QNDF,1.0e-8,1.0e-8
FidesBFGS,1879.9245242362017,1679.003531352,true,582,631,QNDF,1.0e-8,1.0e-8
FidesGN,1746.823733896008,766.938754337,true,238,631,QNDF,1.0e-8,1.0e-8
FidesBFGS,1710.6520162893335,3057.766379891,true,790,632,QNDF,1.0e-8,1.0e-8
FidesGN,1760.856277175039,563.687111708,true,173,632,QNDF,1.0e-8,1.0e-8
FidesBFGS,1720.0013220066098,2567.455745194,true,863,633,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4384085886486,662.283188708,true,194,633,QNDF,1.0e-8,1.0e-8
FidesBFGS,1765.9239721590523,3216.901880123,true,821,634,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4453235166434,318.546418257,true,102,634,QNDF,1.0e-8,1.0e-8
FidesBFGS,1688.3685725492574,2389.342425696,true,776,635,QNDF,1.0e-8,1.0e-8
FidesGN,1700.448412387987,349.468387781,true,110,635,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.8575308484565,2731.636268851,true,908,636,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6190555442527,511.406702634,true,174,636,QNDF,1.0e-8,1.0e-8
FidesBFGS,1714.1101130174425,2510.326955712,true,628,637,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0949751296503,840.060151955,true,223,637,QNDF,1.0e-8,1.0e-8
FidesBFGS,1737.791875603107,2475.522958824,true,624,638,QNDF,1.0e-8,1.0e-8
FidesGN,1746.8197393455941,408.024511377,true,108,638,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.3155979016237,2164.368920244,true,721,639,QNDF,1.0e-8,1.0e-8
FidesGN,1711.4210100596747,643.985531209,true,188,639,QNDF,1.0e-8,1.0e-8
FidesBFGS,1730.0858126324456,1504.174793379,true,584,640,QNDF,1.0e-8,1.0e-8
FidesGN,1755.9733432784078,396.599405055,true,124,640,QNDF,1.0e-8,1.0e-8
FidesBFGS,1755.2936636899483,2836.063660229,true,788,641,QNDF,1.0e-8,1.0e-8
FidesGN,3686.3975081359604,2826.933744781,false,1000,641,QNDF,1.0e-8,1.0e-8
FidesBFGS,1687.436021532546,1746.386390987,true,630,642,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7378309605883,414.578509109,true,119,642,QNDF,1.0e-8,1.0e-8
FidesBFGS,1690.155592789655,1190.452980518,true,515,643,QNDF,1.0e-8,1.0e-8
FidesGN,1681.676063296782,402.201233954,true,140,643,QNDF,1.0e-8,1.0e-8
FidesBFGS,1697.8735391674745,1802.319472102,true,679,644,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6175289892467,485.018162284,true,158,644,QNDF,1.0e-8,1.0e-8
FidesBFGS,1734.2301462872874,1939.654736411,true,648,645,QNDF,1.0e-8,1.0e-8
FidesGN,1729.7535245104402,1114.856295058,true,229,645,QNDF,1.0e-8,1.0e-8
FidesBFGS,6017.862624903714,115.734257197,true,132,646,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7528184522398,428.223219396,true,118,646,QNDF,1.0e-8,1.0e-8
FidesBFGS,1759.135619303222,1362.870985647,true,514,647,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6245561323135,349.478115295,true,113,647,QNDF,1.0e-8,1.0e-8
FidesBFGS,1708.622864361112,2394.2989236,true,807,648,QNDF,1.0e-8,1.0e-8
FidesGN,1683.299719636843,311.059903238,true,97,648,QNDF,1.0e-8,1.0e-8
FidesBFGS,1726.5489801369154,2901.81435105,true,716,649,QNDF,1.0e-8,1.0e-8
FidesGN,1766.4419114609047,583.255344462,true,125,649,QNDF,1.0e-8,1.0e-8
FidesBFGS,2055.04865271571,2861.539624802,true,610,650,QNDF,1.0e-8,1.0e-8
FidesGN,1796.6534412371807,1271.548875263,true,346,650,QNDF,1.0e-8,1.0e-8
FidesBFGS,1907.7539294591052,1680.133173149,true,645,651,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6116574815487,451.227960759,true,147,651,QNDF,1.0e-8,1.0e-8
FidesBFGS,5824.80980827798,100.314849317,true,158,652,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4536221547128,379.271851135,true,124,652,QNDF,1.0e-8,1.0e-8
FidesBFGS,1732.0583826930206,2076.450065445,true,618,653,QNDF,1.0e-8,1.0e-8
FidesGN,1689.4785916030553,492.798349813,true,137,653,QNDF,1.0e-8,1.0e-8
FidesBFGS,1705.556317307844,2274.451004486,true,736,654,QNDF,1.0e-8,1.0e-8
FidesGN,1711.4076012934333,596.680821193,true,178,654,QNDF,1.0e-8,1.0e-8
FidesBFGS,1693.6871493109788,1948.106950738,true,623,655,QNDF,1.0e-8,1.0e-8
FidesGN,1725.3591814069277,669.33499635,true,173,655,QNDF,1.0e-8,1.0e-8
FidesBFGS,1727.359123787624,1825.179960216,true,698,656,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6097491382818,457.437718151,true,155,656,QNDF,1.0e-8,1.0e-8
FidesBFGS,1729.01604248815,2225.648320711,true,760,657,QNDF,1.0e-8,1.0e-8
FidesGN,1740.9953745133228,712.08270441,true,195,657,QNDF,1.0e-8,1.0e-8
FidesBFGS,1740.971689522999,2405.100955693,true,725,658,QNDF,1.0e-8,1.0e-8
FidesGN,1740.95897318533,723.098656598,true,181,658,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.6277406368004,2562.137907803,true,754,659,QNDF,1.0e-8,1.0e-8
