Time,What_calc,Method_info,Model,absTol,relTol,N_param_fixed,I_parameter,chunk_size,solver
0.008724893000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.54804517,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.551214162,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
5.551150869000001,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Rodas5P
0.009384385,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009437037,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009520452,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009545195000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009519187,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009688513000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009479806,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009465181000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009460442000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.009468611,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
5.14897319,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
5.153802847000001,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
5.1163837260000005,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,KenCarp47
0.007882684000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007855677,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007881872,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007925869,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007948715,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007956548,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007953687000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007938477000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007934622,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.007905399,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
3.694519628,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
3.7275815690000003,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
3.697864548,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,QNDF
0.004733038,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004769089000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004720018,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004664095,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004754539,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004764527,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004697224000000001,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.0047415370000000005,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004765133,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
0.004757561,Cost,Standard,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
3.6618050540000002,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
3.6672332560000003,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
3.6563224090000004,Hessian,ForwardDiff,model_Schwen_PONE2014,1.0e-8,1.0e-8,0,0,Default,Vern7(Rodas5P)
